ID,Geogname,Gender,Age,All Cancers,Head and Neck,Lip,Tongue,"Mouth, Other",Pharynx and Tonsil,Paranasal Sinuses,Larynx,Gastro - Intestinal,Esophagus,Stomach,Small Bowel,Colon and Rectum,Liver and Biliary Tract,Pancreas,Peritoneum and GI Unspecified,Respiratory,"Lung,Trachea and Bronchus","Mediastinum, Pleura",Breast,Breast2,Skin and Melanoma,Melanoma of Skin,Other Skin,Gynecological,Cervix,Body of Uterus,Ovary,Other Female Genital,Genito - Urinary,Testis,Penis and Male Genital Unspecified,Bladder,"Kidney, Ureter and Other Urinary",Lymphomas,Non-Hodgkin's Lymphoma,Hodgkin's Lymphoma,Hematologic,Multiple Myeloma,Leukemia,Miscellaneous Proliferative,Other,Eye and Lacrimal Gland,Brain,"Meninges, Spinal Cord and other CNS",Thyroid,Other Endocrine,Bone and Connective Tissue,Other and Ill Defined Sites,Unknown Primary,Prostate
493,Nova Scotia,Male,20 - 34,45.4,0.7,0.4,0.2,0,0,0,0,3.7,0.4,0.4,0,2.2,0.2,0,0.4,1.5,1.1,0.4,0.2,0,5.5,0,0,0,0,0,0,0,15.3,13.2,0,0.2,2,7.5,4.2,3.3,2.9,0.2,2.2,0.4,8.1,0,2.6,0.2,1.8,0,2.2,1.1,0.2,0
494,Nova Scotia,Male,35 - 64,243,17,3.3,3.3,2.3,6.1,0.3,1.8,52.5,3.8,5.4,2.2,34.2,2.3,4.1,0.5,31.7,31.1,0.7,1,0,18.4,0,0,0,0,0,0,0,65.1,7.1,1.1,10,15.3,22.4,18.7,3.7,13.2,4.1,8,1.1,21.7,0.1,7.1,0.3,3.3,0.1,2.4,1.4,7.1,31.6
495,Nova Scotia,Male,65 -74,1231.1,68.8,9.5,9.9,8.6,19.8,1.3,19.8,264.9,22.4,27.1,3.4,176.7,8.6,25.8,0.9,221,215,6,4.3,0,46.9,0,0,0,0,0,0,0,469.1,1.3,2.6,51.2,50.7,51.2,49.5,1.7,33.5,9.9,18.5,5.2,71.4,2.2,16.3,0,5.6,0.4,6,4.3,36.6,363.4
496,Nova Scotia,Male,75 +,3031.2,109.8,19.3,9.6,20.8,20.8,4.5,34.9,719.7,43,76.4,10,483.1,34.1,70.4,2.6,601.8,590.7,11.1,3.7,0,79.3,0,0,0,0,0,0,0,1135.7,1.1,7,178.3,93.1,91.2,88.2,3,111.2,31.1,60.8,19.3,178.7,4.8,28.2,0.4,6.7,0.7,11.5,14.1,112.3,856.2
497,Nova Scotia,Male,Total,529.2,22.9,4,2.8,3.7,5.6,0.7,6.1,118.6,7.9,12.5,2,79.2,5.2,11.3,0.6,96,93.7,2.2,1.1,0,19.4,0,0,0,0,0,0,0,190.7,5.8,1.3,27.2,19.5,23.4,20.7,2.7,20.9,5.5,12.4,3.1,36.2,0.9,8.1,0.3,2.6,0.3,3.6,2.7,17.8,136.8
498,Nova Scotia,Total,0 - 19,16.9,0.5,0,0,0.3,0.1,0.1,0,0.3,0,0,0,0,0.3,0,0.1,0.3,0.1,0.2,0,0,0.3,0,0,0.3,0,0,0.3,0,1.1,0.2,0,0.1,0.8,3.3,1.3,2,4.5,0,4.3,0.2,6.4,0.3,3,0.4,0.3,0.4,1.7,0.2,0,0
499,Nova Scotia,Total,20 - 34,54.5,0.3,0.2,0.1,0,0,0,0,3.3,0.2,0.2,0,2.2,0.1,0.2,0.3,1.2,1,0.2,4,0,6.4,0,0,8.9,6.9,0.4,1.5,0.1,8.1,6.5,0,0.2,1.3,7.7,3.9,3.8,3.2,0.3,2.5,0.3,11.4,0.1,2.6,0.1,5.8,0.1,1.6,0.8,0.3,0
500,Nova Scotia,Total,35 - 64,296.8,11.3,2,2,2,3.8,0.3,1.2,45.1,2.5,4.2,1.4,30.7,1.6,4,0.7,30,29.5,0.5,68.9,0,23,0,0,26.9,10.8,7.7,6.6,1.8,38.1,3.5,0.5,6.4,12,18.4,15.7,2.6,11.2,3,7.1,1.1,23.9,0.1,5.4,0.3,7.9,0.3,2.4,1.2,6.4,15.7
501,Nova Scotia,Total,65 -74,1079.7,46.7,6.4,6,8.5,11.9,1.5,12.5,209.6,13.4,18.3,3.6,144.2,7,21.5,1.7,184.8,181,3.8,157.8,0,39.1,0,0,59.5,6,33.8,17.2,2.6,250.2,0.6,1.3,31.4,37.4,42.3,40.4,1.9,28.3,8.7,14.9,4.7,61.4,1.7,11.5,0,8.9,0.4,4.5,4,30.4,179.5
502,Nova Scotia,Total,75 +,2308.3,62.9,11.8,6.6,14.6,11.1,2.5,16.3,583.5,23.5,50.8,7.5,404.1,32.3,62.3,3,423.5,417.7,5.8,235.2,0,58.6,0,0,90,8.6,45,28.5,7.8,541.9,0.5,3,101.3,75.1,72.6,69.9,2.7,89.7,27.1,47,15.5,150.4,3.3,22.9,0.9,8,0.5,7.7,10,97.1,362.1
503,Nova Scotia,Total,Total,445.3,14.3,2.4,1.8,2.9,3.3,0.5,3.3,93.8,4.4,8.3,1.5,64.6,4.6,9.7,0.8,72.2,70.9,1.3,57.8,0,17.7,0,0,24.5,6.3,10,6.8,1.5,95.7,2.9,0.6,15.6,15.3,19.4,16.8,2.7,17.1,4.5,10,2.5,32.8,0.7,6.6,0.3,5.4,0.3,2.7,2,14.8,61.4
